id,dublin_no,location,code,spaces,exact_location,installed,tariff,nearest_pad,op_hours,clearway,clearway_hours,comment,further_info,finished,extra_comment,zone,longitude,latitude,created_at,updated_at
"31","127","Grattan Crescent","8","23 P n D (Total)","Opposite Park",NULL,"1","Grattan Crescent 663","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.32015","53.3409","2012-01-04 16:14:22","2012-01-04 16:14:22"
"32","128","Annadale Avenue","3","27 P n D / DP","Off Phillipsburgh Avenue",NULL,"1","None Nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.24013","53.3667","2012-01-04 16:14:22","2012-01-04 16:14:22"
"33","134","Victoria Quay","8","10 P n D","West Of Watling Street Bridge",NULL,"1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2854","53.3465","2012-01-04 16:14:22","2012-01-04 16:14:22"
"34","135","Parkgate Street","8","13 P n D + 3 DP (Total)","Opposite Cowan's Motors",NULL,"1","Parkgate St 113","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.29387","53.348","2012-01-04 16:14:22","2012-01-04 16:14:22"
"35","139","Hatch Street Lower","2","49 P n D + 3 DP (Total)","No 25",NULL,"2.9","5 On Hatch St Lwr","Mon-Sat 07.00-19.00","0",NULL,NULL,"S.Side West of Leeson St","1",NULL,"Yellow","-6.25671","53.3339","2012-01-04 16:14:22","2012-01-04 16:14:22"
"36","144","Royal Canal Bank","7","58 P n D / DP","At Number 1",NULL,"1.6","None Nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27117","53.3613","2012-01-04 16:14:22","2012-01-04 16:14:22"
"37","154","Emmet Road","8","155 P n D / DP (Total)","No 13 / West of N'side SCR","1998-12-11","1","Emmet Rd 109","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.30993","53.3407","2012-01-04 16:14:22","2012-01-04 16:14:22"
"38","155","Killester Avenue","5","17 P n D / DP","At Number 44",NULL,"1","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.20951","53.3753","2012-01-04 16:14:22","2012-01-04 16:14:22"
"39","158","Iona Road","9","14 P n D / DP","Junction Of Botanic Road",NULL,"1.6","Lindsay Rd 7","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27077","53.3667","2012-01-04 16:14:22","2012-01-04 16:14:22"
"40","161","Frankfort Avenue","6","96 P n D / DP","At Number 75",NULL,"1","Leicester Ave 738","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.26894","53.3166","2012-01-04 16:14:22","2012-01-04 16:14:22"
"41","162","Victoria Road","6","67 P n D / DP","Junction of Zion Road",NULL,"1","Herzog Pk 21","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.27415","53.3091","2012-01-04 16:14:22","2012-01-04 16:14:22"
"42","163","Brunswick Street North","7","24 P n D / DP (Total)","At Boys' School",NULL,"2.4","Brunswick St N 641","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27901","53.3505","2012-01-04 16:14:22","2012-01-04 16:14:22"
"43","165","St. Agnes' Road","12","19 P n D","At Car Park Opposite AIB Crumlin","2002-04-25","1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.31698","53.3165","2012-01-04 16:14:22","2012-01-04 16:14:22"
"44","181","Wellington Road","4","126 P n D / DP (Total)","No 1A",NULL,"2.9","4 On Pembroke Rd","Mon-Fri 08.00-18.30","0",NULL,"Mon - Fri",NULL,"1",NULL,"Yellow","-6.24082","53.3317","2012-01-04 16:14:22","2012-01-04 16:14:22"
"45","226","Burlington Road","4","144 P n D / DP (Total)","Ark Life Assurance",NULL,"2.9","5 On Burlington Rd","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.24563","53.3316","2012-01-04 16:14:22","2012-01-04 16:14:22"
"46","228","Charlemont Mall","2","70 P n D / DP (Total)","At Light-Stand 12","2001-04-17","2.4","Charlemont Mall Charlemont Mall 126 (€2.90)","Mon-Fri  08.00-18.30","0",NULL,NULL,"replaced met.668  03/03/2010","1",NULL,"Red","-6.26334","53.3303","2012-01-04 16:14:22","2012-01-04 16:14:22"
"47","233","Arran Street East","7","5 P n D + 12 DP","Opposite Number 3",NULL,"2.9","5 On Ormond Quay Upr","Mon-Sat 07.00-19.00","0",NULL,NULL,"W.Side = south of Ormond Square","1",NULL,"Yellow","-6.27005","53.3463","2012-01-04 16:14:22","2012-01-04 16:14:22"
"48","235","Harcourt Terrace","2","33 P n D / DP","Opposite Number 19",NULL,"2.9","6 On Adelaide Road","Mon-Sat 07.00-19.00","0",NULL,"DP Mon-Sat","W.Side = South of Adelaide Rd","1",NULL,"Yellow","-6.25782","53.332","2012-01-04 16:14:22","2012-01-04 16:14:22"
"49","244","Emmet Road","8","155 P n D / DP (Total)","East of S'side St Vincent Street",NULL,"1","Emmet Rd 652","Mon-Sat 07.00-19.00","0",NULL,"P n D Mon - Fri",NULL,"1",NULL,"Orange","-6.31833","53.3397","2012-01-04 16:14:22","2012-01-04 16:14:22"
"50","248","Pembroke Road","4","103 P n D / DP (Total)","Number 78-80",NULL,"2.9","4 On Pembroke Rd","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.23853","53.3325","2012-01-04 16:14:22","2012-01-04 16:14:22"
"51","272","St. Mary's Place North","7","14 P n D (Total)","At Christian Brothers' School",NULL,"2.4","St. Mary's Place Nth 273","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.26727","53.3544","2012-01-04 16:14:22","2012-01-04 16:14:22"
"52","273","St. Mary's Place North","7","14 P n D (Total)","At Flats",NULL,"2.4","St. Mary's Place Nth 272","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.26742","53.3543","2012-01-04 16:14:22","2012-01-04 16:14:22"
"53","298","Marlborough Road","4","64 P n D / DP","No 90",NULL,"2.4","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.24553","53.3227","2012-01-04 16:14:22","2012-01-04 16:14:22"
"54","304","St. Mary's Road South","4","108 P n D / DP (Total)","Junction Of Northumberland Road",NULL,"2.9","St. Mary's Rd Sth 329","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.23725","53.3346","2012-01-04 16:14:22","2012-01-04 16:14:22"
"55","306","Clontarf Road","3","29 P n D / DP (Total)","At Number 10",NULL,"1","None Nearby","Mon-Fri 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.22401","53.3636","2012-01-04 16:14:22","2012-01-04 16:14:22"
"56","316","Longwood Avenue","2","71 P n D / DP","Junction Of South Circular Road",NULL,"2.4","3 On Clanbrassil St","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27348","53.332","2012-01-04 16:14:22","2012-01-04 16:14:22"
"57","318","Kenilworth Square North","6","76 P n D / DP","Opposite Number 88A",NULL,"1.6","4 At Kenilworth Square","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27486","53.3197","2012-01-04 16:14:22","2012-01-04 16:14:22"
"58","324","Richmond Street South","2","8 P n D + 4 DP","Opposite Number 59 (AIB)",NULL,"2.4","3 On Lennox Street","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.26467","53.3322","2012-01-04 16:14:22","2012-01-04 16:14:22"
"59","326","Wesley Road","6","30 P n D / DP","At Post Office",NULL,"1","Rathgar Rd 166","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.27308","53.3136","2012-01-04 16:14:22","2012-01-04 16:14:22"
"60","335","Watling Street","8","18 P n D","At Emmet Buildings",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.28489","53.3444","2012-01-04 16:14:22","2012-01-04 16:14:22"
"61","336","Milltown Road","6",NULL,"Opposite No. 38",NULL,"1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.25582","53.3083","2012-01-04 16:14:22","2012-01-04 16:14:22"
"62","338","Castlewood Terrace","6","15 P n D / DP","At Number 12",NULL,"2.4","None Nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.263","53.3234","2012-01-04 16:14:22","2012-01-04 16:14:22"
"63","352","High Street","8","9 P n D","At Church","1999-04-19","2.9","Cook St 231","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27337","53.3433","2012-01-04 16:14:22","2012-01-04 16:14:22"
"64","353","Amiens Street","1","58 P n D (Total)","Local Employment Centre","1999-04-19","2.4","6 On Amiens Street","Mon-Sat 07.00-19.00","1",NULL,NULL,NULL,"1",NULL,"Red","-6.24815","53.3535","2012-01-04 16:14:22","2012-01-04 16:14:22"
"65","354","Amiens Street","1","58 P n D (Total)","Corner of Preston St","1999-04-19","2.4","6 On Amiens Street","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.24805","53.3533","2012-01-04 16:14:22","2012-01-04 16:14:22"
"66","355","Amiens Street","1","58 P n D (Total)","Near Number 85","1999-04-19","2.4","6 On Amiens Street","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.24719","53.3541","2012-01-04 16:14:22","2012-01-04 16:14:22"
"67","356","Amiens Street","1","58 P n D (Total)","No 3","1999-04-19","2.4","6 On Amiens Street","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.24725","53.3543","2012-01-04 16:14:22","2012-01-04 16:14:22"
"68","362","Francis Street","8","43 P n D + 26 DP (Total)","No 32","1999-04-19","2.9","6 On Francis St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27493","53.3417","2012-01-04 16:14:22","2012-01-04 16:14:22"
"69","363","Francis Street","8","43 P n D + 26 DP (Total)","Opposite Viking Lodge Pub","1999-04-19","2.9","6 On Francis St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.2751","53.3416","2012-01-04 16:14:22","2012-01-04 16:14:22"
"70","364","Francis Street","8","43 P n D + 26 DP (Total)","No 104","1999-04-19","2.9","6 On Francis St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27459","53.3409","2012-01-04 16:14:22","2012-01-04 16:14:22"
"71","365","Francis Street","8","43 P n D + 26 DP (Total)","No 54","1999-04-19","2.9","6 On Francis St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27433","53.3408","2012-01-04 16:14:22","2012-01-04 16:14:22"
"72","366","Francis Street","8","43 P n D + 26 DP (Total)","No 64","1999-04-19","2.9","6 On Francis St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.2737","53.3397","2012-01-04 16:14:22","2012-01-04 16:14:22"
"73","368","Brookvale Road (Donnybrook)","4","16 P n D / DP","Off Eglinton Road",NULL,"2.4","Eglinton Rd 454","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.23382","53.3184","2012-01-04 16:14:22","2012-01-04 16:14:22"
"74","370","Merrion Road","4","17 P n D / DP","At Sony Centre / Ballsbridge Park Junction","1999-04-27","2.4","Anglesea Road 288","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.23012","53.3288","2012-01-04 16:14:22","2012-01-04 16:14:22"
"75","384","South Lotts Road","4","63 P n D / DP (Total)","Opp no 33",NULL,"2.4","3 On South Lotts Rd","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.23319","53.3386","2012-01-04 16:14:22","2012-01-04 16:14:22"
"76","385","Nutley Avenue","4","160 P n D / DP","Corner of Nutley Lane",NULL,"1.6","Nutley Lane 471","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Green","-6.21611","53.3182","2012-01-04 16:14:22","2012-01-04 16:14:22"
"77","391","Serpentine Avenue","4","60 P n D / DP (Total)","Opposite no 15",NULL,"2.4","Serpentine Ave 845","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.22602","53.3287","2012-01-04 16:14:22","2012-01-04 16:14:22"
"78","403","Sandymount Village","4","46 P n D / DP (Total)","At Seafort Avenue",NULL,"1","6 In Sandymount Village","Mon-Sat 07.00-24.00","0",NULL,NULL,"Weast side =North of Sandymount road","1",NULL,"Orange","-6.21528","53.3327","2012-01-04 16:14:22","2012-01-04 16:14:22"
"79","404","Sandymount Village","4","46 P n D / DP (Total)","At the Green / Takeaway",NULL,"1","6 In Sandymount Village","Mon-Sat 07.00-19.00","0",NULL,NULL,"North side =east of seafort ave","1",NULL,"Orange","-6.21486","53.3321","2012-01-04 16:14:22","2012-01-04 16:14:22"
"80","405","Sandymount Village","4","46 P n D / DP (Total)","At the Green / No 14",NULL,"1","6 In Sandymount Village","Mon-Sat 07.00-19.00","0",NULL,NULL,"south side =east of nut grove gardens","1",NULL,"Orange","-6.21483","53.3317","2012-01-04 16:14:22","2012-01-04 16:14:22"
"81","407","Sandymount Village","4","46 P n D / DP (Total)","At Sandymount Road / No 85 / Xtra Vision",NULL,"1","6 In Sandymount Village","Mon-Sat 07.00-19.00","0",NULL,NULL,"West side =South of marine drive","1",NULL,"Orange","-6.21644","53.3331","2012-01-04 16:14:22","2012-01-04 16:14:22"
"82","408","Sandymount Village","4","46 P n D / DP (Total)","At Sandymount Road / Post office",NULL,"1","6 In Sandymount Village","Mon-Sat 07.00-19.00","0",NULL,NULL,"East side =South of Marine Drive","1",NULL,"Orange","-6.21617","53.333","2012-01-04 16:14:22","2012-01-04 16:14:22"
"83","426","St. Ignatius' Road","7","112 P n D / DP","Near corner of Drumcondra Rd",NULL,"1.6","Drumcondra Rd Lwr 848","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26049","53.3612","2012-01-04 16:14:22","2012-01-04 16:14:22"
"84","454","Eglinton Road","4","80 P n D / DP (Total)","At Number 30","2002-04-15","2.4","Brookvale Road 368","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.23789","53.3184","2012-01-04 16:14:22","2012-01-04 16:14:22"
"85","455","Ballyfermot Road","10","83 P n D (Total)","At Kiely's Pharmacy (Number 280)",NULL,"0.6","Ballyfermot Rd 756","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Blue","-6.35128","53.3422","2012-01-04 16:14:22","2012-01-04 16:14:22"
"86","461","Sandwith Street","2","43 P n D / DP","At Apartments","2000-02-01","2.9","Townsend St 284","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.24683","53.3445","2012-01-04 16:14:22","2012-01-04 16:14:22"
"87","464","Pembroke Park","4","76 P n D / DP","Number 27","2000-02-01","2.4","Herbert Park 293","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.24002","53.3266","2012-01-04 16:14:22","2012-01-04 16:14:22"
"88","465","St Kevin's Parade","8","110 P n D","No 27","2000-02-01","2.4","Ovoca Rd 588","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27286","53.3341","2012-01-04 16:14:22","2012-01-04 16:14:22"
"89","467","Annamoe Road","7","4 P n D + 8 DP","Hanlon's Pub","2000-02-01","1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,"North side east of old cabra road","1",NULL,"Green","-6.28844","53.3574","2012-01-04 16:14:22","2012-01-04 16:14:22"
"90","480","Francis Street","8","43 P n D + 26 DP (Total)","Near Tivoli","2000-03-27","2.9","6 On Francis St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27587","53.3427","2012-01-04 16:14:22","2012-01-04 16:14:22"
"91","482","Killester DART Station","5",NULL,"At DART Station","2001-12-03","1","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.2042","53.373","2012-01-04 16:14:22","2012-01-04 16:14:22"
"92","489","Hatch Street Upper","2","58 P n D (Total)","Styne House","2000-03-29","2.9","6 On Hatch St Upr","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.26174","53.3341","2012-01-04 16:14:22","2012-01-04 16:14:22"
"93","496","St. John's Road West","8",NULL,"Opposite Heuston Station","2002-04-13","1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.29332","53.3459","2012-01-04 16:14:22","2012-01-04 16:14:22"
"94","499","Terenure Road North","6","7 P n D (Total)","At Charity Shop",NULL,"1","Brighton Sq 146","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.28074","53.3167","2012-01-04 16:14:22","2012-01-04 16:14:22"
"95","506","Pembroke Road","4","103 P n D / DP (Total)","Wellington Road","2000-04-29","2.9","4 On Pembroke Rd","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.24017","53.3325","2012-01-04 16:14:22","2012-01-04 16:14:22"
"96","521","Kirwan Street","7","23 P n D / DP","No 12-13","2000-05-09","1.6","3 on Manor St","Mon-Fri 08.00-18.30","0",NULL,NULL,"4 on Manor Street","1",NULL,"Green","-6.28284","53.3527","2012-01-04 16:14:22","2012-01-04 16:14:22"
"97","533","Hollybrook Road","3","52 P n D","No 51 Corner of Clontarf Rd","2000-05-11","1","Clontarf Road 832","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.21868","53.3631","2012-01-04 16:14:22","2012-01-04 16:14:22"
"98","535","Eglinton Road","4","80 P n D / DP (Total)","At Number 77","2002-04-15","2.4","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.24034","53.3185","2012-01-04 16:14:22","2012-01-04 16:14:22"
"99","536","Morning Star Avenue","7",NULL,"Opposite Whitworth Hall","2000-05-15","2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27578","53.3516","2012-01-04 16:14:22","2012-01-04 16:14:22"
"100","538","Simmonscourt Road","4","72 P n D / DP (Total)","Near Entrance To RDS Showgrounds","2000-05-18","2.4","3 On Simmonscourt Rd","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.22689","53.3256","2012-01-04 16:14:22","2012-01-04 16:14:22"
"101","539","Simmonscourt Road","4","72 P n D / DP (Total)","Entrance to RDS showgrounds","2000-05-18","2.4","3 On Simmonscourt Rd","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.22888","53.3248","2012-01-04 16:14:22","2012-01-04 16:14:22"
"102","545","Cabra Road","7","18 P n D","Xtra-Vision","2000-06-06","1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28455","53.3612","2012-01-04 16:14:22","2012-01-04 16:14:22"
