No,Location,Exact Location,Tarriff,geometry,geometry 1,geometry 2,Longitude,Latitude
659,Sydenham Road,Opposite Merrion Hall,€ 2.40,"<Point><coordinates>-6.225221,53.3277</coordinates></Point>","-6.225221,53.3277</coordinates></Point>","-6.225221,53.3277",-6.225221,53.3277
660,Richmond Avenue,At Number 2,€ 1.60,"<Point><coordinates>-6.243382,53.36345</coordinates></Point>","-6.243382,53.36345</coordinates></Point>","-6.243382,53.36345",-6.243382,53.36345
664,Shrewsbury Road,At Number 18,€ 1.60,"<Point><coordinates>-6.223241,53.32216</coordinates></Point>","-6.223241,53.32216</coordinates></Point>","-6.223241,53.32216",-6.223241,53.32216
675,Vernon Avenue,At Number 9,€ 1.00,"<Point><coordinates>-6.195895,53.359603</coordinates></Point>","-6.195895,53.359603</coordinates></Point>","-6.195895,53.359603",-6.195895,53.359603
680,Lansdowne Park,At Number 45,€ 2.90,"<Point><coordinates>-6.234668,53.333738</coordinates></Point>","-6.234668,53.333738</coordinates></Point>","-6.234668,53.333738",-6.234668,53.333738
682,Stirrup Lane,Church Street To Beresford Street,€ 2.90,"<Point><coordinates>-6.273993,53.3499</coordinates></Point>","-6.273993,53.3499</coordinates></Point>","-6.273993,53.3499",-6.273993,53.3499
694,Chester Road,At Mount Pleasant Avenue,€ 2.40,"<Point><coordinates>-6.257832,53.325152</coordinates></Point>","-6.257832,53.325152</coordinates></Point>","-6.257832,53.325152",-6.257832,53.325152
700,New Row South,Outside no.11,€ 2.40,"<Point><coordinates>-6.273785,53.338393</coordinates></Point>","-6.273785,53.338393</coordinates></Point>","-6.273785,53.338393",-6.273785,53.338393
704,Swords Road,At Iveragh Road Junction,€ 1.00,"<Point><coordinates>-6.245639,53.3808</coordinates></Point>","-6.245639,53.3808</coordinates></Point>","-6.245639,53.3808",-6.245639,53.3808
707,Auburn Street,At No. 13,€ 2.40,"<Point><coordinates>-6.271634,53.356387</coordinates></Point>","-6.271634,53.356387</coordinates></Point>","-6.271634,53.356387",-6.271634,53.356387
709,Bloomfield Avenue (Portobello),Opposite Locks restaurant,€ 2.40,"<Point><coordinates>-6.271515,53.329917</coordinates></Point>","-6.271515,53.329917</coordinates></Point>","-6.271515,53.329917",-6.271515,53.329917
712,St. Assam's Road West,Opposite BOI Car Park,€ 0.60,"<Point><coordinates>-6.172027,53.380791</coordinates></Point>","-6.172027,53.380791</coordinates></Point>","-6.172027,53.380791",-6.172027,53.380791
714,Blackpitts,Junction of Old Mill Court,€ 2.40,"<Point><coordinates>-6.275121,53.335913</coordinates></Point>","-6.275121,53.335913</coordinates></Point>","-6.275121,53.335913",-6.275121,53.335913
719,Oliver Bond Street,Opposite Car Park,€ 2.40,"<Point><coordinates>-6.280456,53.343914</coordinates></Point>","-6.280456,53.343914</coordinates></Point>","-6.280456,53.343914",-6.280456,53.343914
725,Gulistan Terrace,Opposite No. 23,€ 2.40,"<Point><coordinates>-6.260829,53.324921</coordinates></Point>","-6.260829,53.324921</coordinates></Point>","-6.260829,53.324921",-6.260829,53.324921
726,Harold's Cross Road,At Number 74,€ 1.60,"<Point><coordinates>-6.278159,53.326535</coordinates></Point>","-6.278159,53.326535</coordinates></Point>","-6.278159,53.326535",-6.278159,53.326535
727,Harold's Cross Road,At the fork in the Road,€ 1.60,"<Point><coordinates>-6.277891,53.326371</coordinates></Point>","-6.277891,53.326371</coordinates></Point>","-6.277891,53.326371",-6.277891,53.326371
